"INFORMACION DE VEHICULOS PARTICULARES,,,,,,,,,"
",,,,,,,,,"
"Fabricante,Combustible,Puertas,-,Tipo,Ancho,-,Largo,Altura,Precio (USD)"
"alfa-romero,gas,dos,,convertible,88.6,,168.8,64.1,13495"
",,,,,,,,,"
"alfa-romero,gas,dos,,convertible,88.6,,168.8,64.1,16500"
"alfa-romero,gas,dos,,hatchback,94.5,,171.2,65.5,16500"
"audi,gas,cuatro,,sedan,99.8,,176.6,66.2,13950"
"audi,gas,cuatro,,sedan,99.4,,176.6,66.4,17450"
"audi,gas,dos,,sedan,99.8,,177.3,66.3,15250"
"audi,gas,cuatro,,sedan,105.8,,192.7,71.4,17710"
",,,,,,,,,"
"audi,gas,cuatro,,wagon,105.8,,192.7,71.4,18920"
"audi,gas,cuatro,,sedan,105.8,,192.7,71.4,23875"
"audi,gas,dos,,hatchback,99.5,,178.2,67.9,?"
"bmw,gas,dos,,sedan,101.2,,176.8,64.8,16430"
"bmw,gas,cuatro,,sedan,101.2,,176.8,64.8,16925"
"bmw,gas,dos,,sedan,101.2,,176.8,64.8,20970"
"bmw,gas,cuatro,,sedan,101.2,,176.8,64.8,21105"
"bmw,gas,cuatro,,sedan,103.5,,189,66.9,24565"
"bmw,gas,cuatro,,sedan,103.5,,189,66.9,30760"
"bmw,gas,dos,,sedan,103.5,,193.8,67.9,41315"
"bmw,gas,cuatro,,sedan,110,,197,70.9,36880"
"chevrolet,gas,dos,,hatchback,88.4,,141.1,60.3,5151"
"chevrolet,gas,dos,,hatchback,94.5,,155.9,63.6,6295"
"chevrolet,gas,cuatro,,sedan,94.5,,158.8,63.6,6575"
"dodge,gas,dos,,hatchback,93.7,,157.3,63.8,5572"
"dodge,gas,dos,,hatchback,93.7,,157.3,63.8,6377"
"dodge,gas,dos,,hatchback,93.7,,157.3,63.8,7957"
",,,,,,,,,"
"dodge,gas,cuatro,,hatchback,93.7,,157.3,63.8,6229"
"dodge,gas,cuatro,,sedan,93.7,,157.3,63.8,6692"
"dodge,gas,cuatro,,sedan,93.7,,157.3,63.8,7609"
"dodge,gas,?,,sedan,93.7,,157.3,63.8,8558"
"dodge,gas,cuatro,,wagon,103.3,,174.6,64.6,8921"
"dodge,gas,dos,,hatchback,95.9,,173.2,66.3,12964"
"honda,gas,dos,,hatchback,86.6,,144.6,63.9,6479"
"honda,gas,dos,,hatchback,86.6,,144.6,63.9,6855"
"honda,gas,dos,,hatchback,93.7,,150,64,5399"
"honda,gas,dos,,hatchback,93.7,,150,64,6529"
"honda,gas,dos,,hatchback,93.7,,150,64,7129"
"honda,gas,cuatro,,sedan,96.5,,163.4,64,7295"
",,,,,,,,,"
"honda,gas,cuatro,,wagon,96.5,,157.1,63.9,7295"
"honda,gas,dos,,hatchback,96.5,,167.5,65.2,7895"
"honda,gas,dos,,hatchback,96.5,,167.5,65.2,9095"
"honda,gas,cuatro,,sedan,96.5,,175.4,65.2,8845"
"honda,gas,cuatro,,sedan,96.5,,175.4,62.5,10295"
"honda,gas,cuatro,,sedan,96.5,,175.4,65.2,12945"
"honda,gas,dos,,sedan,96.5,,169.1,66,10345"
"isuzu,gas,cuatro,,sedan,94.3,,170.7,61.8,6785"
"isuzu,gas,dos,,sedan,94.5,,155.9,63.6,?"
"isuzu,gas,cuatro,,sedan,94.5,,155.9,63.6,?"
"isuzu,gas,dos,,hatchback,96,,172.6,65.2,11048"
"jaguar,gas,cuatro,,sedan,113,,199.6,69.6,32250"
"jaguar,gas,cuatro,,sedan,113,,199.6,69.6,35550"
"jaguar,gas,dos,,sedan,102,,191.7,70.6,36000"
"mazda,gas,dos,,hatchback,93.1,,159.1,64.2,5195"
"mazda,gas,dos,,hatchback,93.1,,159.1,64.2,6095"
"mazda,gas,dos,,hatchback,93.1,,159.1,64.2,6795"
"mazda,gas,cuatro,,sedan,93.1,,166.8,64.2,6695"
"mazda,gas,cuatro,,sedan,93.1,,166.8,64.2,7395"
"mazda,gas,dos,,hatchback,95.3,,169,65.7,10945"
"mazda,gas,dos,,hatchback,95.3,,169,65.7,11845"
"mazda,gas,dos,,hatchback,95.3,,169,65.7,13645"
"mazda,gas,dos,,hatchback,95.3,,169,65.7,15645"
"mazda,gas,dos,,hatchback,98.8,,177.8,66.5,8845"
"mazda,gas,cuatro,,sedan,98.8,,177.8,66.5,8495"
"mazda,gas,dos,,hatchback,98.8,,177.8,66.5,10595"
"mazda,gas,cuatro,,sedan,98.8,,177.8,66.5,10245"
"mazda,diesel,?,,sedan,98.8,,177.8,66.5,10795"
"mazda,gas,cuatro,,hatchback,98.8,,177.8,66.5,11245"
"mazda,gas,cuatro,,sedan,104.9,,175,66.1,18280"
"mazda,diesel,cuatro,,sedan,104.9,,175,66.1,18344"
"mercedes-benz,diesel,cuatro,,sedan,110,,190.9,70.3,25552"
"mercedes-benz,diesel,cuatro,,wagon,110,,190.9,70.3,28248"
"mercedes-benz,diesel,dos,,hardtop,106.7,,187.5,70.3,28176"
"mercedes-benz,diesel,cuatro,,sedan,115.6,,202.6,71.7,31600"
"mercedes-benz,gas,cuatro,,sedan,115.6,,202.6,71.7,34184"
"mercedes-benz,gas,dos,,convertible,96.6,,180.3,70.5,35056"
"mercedes-benz,gas,cuatro,,sedan,120.9,,208.1,71.7,40960"
"mercedes-benz,gas,dos,,hardtop,112,,199.2,72,45400"
"mercury,gas,dos,,hatchback,102.7,,178.4,68,16503"
"mitsubishi,gas,dos,,hatchback,93.7,,157.3,64.4,5389"
"mitsubishi,gas,dos,,hatchback,93.7,,157.3,64.4,6189"
"mitsubishi,gas,dos,,hatchback,93.7,,157.3,64.4,6669"
"mitsubishi,gas,dos,,hatchback,93,,157.3,63.8,7689"
"mitsubishi,gas,dos,,hatchback,96.3,,173,65.4,9959"
"mitsubishi,gas,dos,,hatchback,96.3,,173,65.4,8499"
"mitsubishi,gas,dos,,hatchback,95.9,,173.2,66.3,12629"
"mitsubishi,gas,dos,,hatchback,95.9,,173.2,66.3,14869"
",,,,,,,,,"
"mitsubishi,gas,dos,,?,95.9,,173.2,66.3,14489"
"mitsubishi,gas,cuatro,,sedan,96.3,,172.4,65.4,6989"
"mitsubishi,gas,cuatro,,sedan,96.3,,172.4,65.4,8189"
"mitsubishi,gas,cuatro,,sedan,96.3,,172.4,65.4,9279"
"mitsubishi,gas,cuatro,,sedan,96.3,,172.4,65.4,9279"
"nissan,gas,dos,,sedan,94.5,,165.3,63.8,5499"
"nissan,diesel,dos,,sedan,94.5,,165.3,63.8,7099"
"nissan,gas,?,,sedan,94.5,,165.3,63.8,6649"
"nissan,gas,cuatro,,sedan,94.5,,165.3,63.8,6849"
"nissan,gas,cuatro,,wagon,94.5,,170.2,63.8,7349"
